[0.870s] Invoking command in '/home/alejo/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alejo/turtlebot3_ws/install/turtlebot3_teleop:/home/alejo/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/alejo/turtlebot3_ws/build/turtlebot3_msgs -- -j8 -l8
[1.032s] [  1%] Built target turtlebot3_msgs__cpp
[1.034s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[1.034s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[1.071s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.077s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.093s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.099s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.111s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.112s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.194s] [ 80%] Built target turtlebot3_msgs
[1.291s] [ 81%] Built target turtlebot3_msgs__py
[1.382s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[1.440s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.444s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.446s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.710s] running egg_info
[1.711s] writing turtlebot3_msgs.egg-info/PKG-INFO
[1.711s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[1.711s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[1.716s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.743s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.813s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[1.992s] Invoked command in '/home/alejo/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alejo/turtlebot3_ws/install/turtlebot3_teleop:/home/alejo/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/alejo/turtlebot3_ws/build/turtlebot3_msgs -- -j8 -l8
[2.536s] Invoking command in '/home/alejo/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alejo/turtlebot3_ws/install/turtlebot3_teleop:/home/alejo/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/alejo/turtlebot3_ws/build/turtlebot3_msgs
[2.997s] -- Install configuration: ""
[2.997s] -- Execute custom install script
[2.997s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[2.998s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[2.998s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[2.998s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[2.999s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[2.999s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[3.000s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[3.001s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[3.001s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__functions.h
[3.002s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.h
[3.002s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.h
