[0.616s] Invoking command in '/home/alejo/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alejo/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[0.953s] Invoked command in '/home/alejo/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alejo/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[1.015s] Invoking command in '/home/alejo/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/alejo/turtlebot3_ws/build/turtlebot3_description
[1.051s] -- Install configuration: ""
[1.071s] -- Execute custom install script
[1.173s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.173s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.174s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.174s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.174s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.174s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.174s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.174s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.175s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.175s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.230s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.298s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.299s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.299s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.300s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.300s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.301s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.302s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.302s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.303s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.304s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.304s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.305s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.306s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.306s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.307s] -- Symlinking: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.322s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.323s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.323s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.324s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.329s] Invoked command in '/home/alejo/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/alejo/turtlebot3_ws/build/turtlebot3_description
